[2023-06-11T13:48:22.476Z] GET /company/getMyCompanyList?email=
Request Body: {}
Response 200 OK
Response Body: undefined
[2023-06-11T13:48:39.965Z] POST /user/login
Request Body: {"email":"jane@example.com","password":"password"}
Response 400 Bad Request
Response Body: undefined
[2023-06-11T13:48:47.704Z] POST /user/login
Request Body: {"email":"jane@example.com","password":"qwerty"}
Response 200 OK
Response Body: undefined
[2023-06-11T13:48:47.751Z] GET /companyInfo/getCompanyInfoList?email=
Request Body: {}
[2023-06-11T13:48:47.755Z] GET /company/getCompanyList?ids=
Request Body: {}
Response 200 OK
Response Body: undefined
Response 200 OK
Response Body: undefined
[2023-06-11T13:48:49.053Z] GET /companyInfo/getCompanyInfoList?email=jane@example.com
Request Body: {}
Response 200 OK
Response Body: undefined
[2023-06-11T13:48:49.071Z] GET /company/getCompanyList?ids=2%2C5%2C9
Request Body: {}
Response 200 OK
Response Body: undefined
[2023-06-11T13:48:53.128Z] GET /company/getCompanyList?ids=2%2C5%2C9
Request Body: {}
[2023-06-11T13:48:53.131Z] PUT /companyInfo/updateCompanyInfo/jane@example.com/2
Request Body: {"memo":"プレゼン資料の作成fdadsf"}
Response 304 Not Modified
Response Body: undefined
Response 200 OK
Response Body: undefined
[2023-06-11T13:49:33.038Z] GET /company/searchCompany/?words=%E3%83%86%E3%83%83%E3%82%AF
Request Body: {}
Response 200 OK
Response Body: undefined
[2023-06-11T13:49:36.510Z] POST /companyInfo/registerCompanyInfo
Request Body: {"email":"jane@example.com","id":"1","memo":""}
Response 200 OK
Response Body: undefined
[2023-06-11T13:54:23.839Z] GET /company/getCompanyList?ids=2%2C5%2C9%2C1
Request Body: {}
[2023-06-11T13:54:23.841Z] GET /companyInfo/getCompanyInfoList?email=jane@example.com
Request Body: {}
Response 200 OK
Response Body: undefined
Response 200 OK
Response Body: undefined
[2023-06-11T13:54:23.852Z] GET /company/getCompanyList?ids=1%2C2%2C5%2C9
Request Body: {}
Response 200 OK
Response Body: undefined
[2023-06-11T14:03:34.575Z] PUT /companyInfo/updateCompanyInfo/jane@example.com/1
Request Body: {"memo":""}
[2023-06-11T14:03:34.578Z] GET /company/getCompanyList?ids=1%2C2%2C5%2C9
Request Body: {}
Response 200 OK
Response Body: undefined
Response 304 Not Modified
Response Body: undefined
[2023-06-11T14:03:56.284Z] POST /companyInfo/registerCompanyInfo
Request Body: {"email":"jane@example.com","id":"1","memo":""}
Response 400 Bad Request
Response Body: undefined
[2023-06-11T14:06:10.563Z] GET /company/searchCompany/?words=%E3%83%86%E3%83%83%E3%82%AF
Request Body: {}
Response 304 Not Modified
Response Body: undefined
[2023-06-11T14:06:19.356Z] GET /company/searchCompany/?words=%E3%83%86
Request Body: {}
Response 200 OK
Response Body: undefined
[2023-06-11T14:09:09.639Z] PUT /companyInfo/updateCompanyInfo/jane@example.com/2
Request Body: {"memo":"プレゼン資料の作成fdadsf"}
[2023-06-11T14:09:09.642Z] GET /company/getCompanyList?ids=1%2C2%2C5%2C9%2C1
Request Body: {}
Response 200 OK
Response Body: undefined
Response 200 OK
Response Body: undefined
[2023-06-11T14:09:15.572Z] PUT /companyInfo/updateCompanyInfo/jane@example.com/1
Request Body: {"memo":""}
[2023-06-11T14:09:15.574Z] GET /company/getCompanyList?ids=1%2C2%2C5%2C9%2C1
Request Body: {}
Response 200 OK
Response Body: undefined
Response 304 Not Modified
Response Body: undefined
